date,have,eligible,coverage
2018-04-25,3301,3510,0.9404558404558404
2018-04-26,3302,3511,0.9404727997721447
2018-04-27,3311,3513,0.9424992883575292
2018-05-02,3297,3513,0.9385140905209223
2018-05-03,3310,3513,0.9422146313692001
2018-05-04,3309,3513,0.941929974380871
2018-05-07,3312,3513,0.9427839453458582
2018-05-08,3311,3515,0.9419630156472262
2018-05-09,3311,3516,0.9416951080773607
2018-05-10,3316,3516,0.9431171786120591
2018-05-11,3326,3516,0.9459613196814562
2018-05-14,3328,3516,0.9465301478953356
2018-05-15,3329,3516,0.9468145620022753
2018-05-16,3335,3517,0.9482513505828831
2018-05-17,3332,3518,0.9471290505969301
2018-05-18,3337,3518,0.9485503126776578
2018-05-21,3334,3518,0.9476975554292212
2018-05-22,3337,3518,0.9485503126776578
2018-05-23,3333,3519,0.9471440750213129
2018-05-24,3330,3519,0.9462915601023018
2018-05-25,3335,3520,0.9474431818181818
2018-05-28,3343,3521,0.9494461800624823
2018-05-29,3339,3521,0.94831013916501
2018-05-30,3333,3521,0.9466060778188015
2018-05-31,3326,3521,0.9446180062482249
2018-06-01,3333,3521,0.9466060778188015
2018-06-04,3334,3521,0.9468900880431695
2018-06-05,3343,3521,0.9494461800624823
2018-06-06,3334,3521,0.9468900880431695
2018-06-07,3327,3521,0.944902016472593
2018-06-08,3330,3522,0.9454855195911414
2018-06-11,3331,3524,0.9452326901248581
2018-06-12,3336,3525,0.9463829787234043
2018-06-13,3339,3526,0.946965399886557
2018-06-14,3332,3526,0.9449801474758933
2018-06-15,3333,3526,0.945263754963131
2018-06-19,3312,3526,0.9393079977311402
2018-06-20,3321,3527,0.9415934221718174
2018-06-21,3319,3527,0.9410263680181458
2018-06-22,3320,3528,0.9410430839002267
2018-06-25,3321,3529,0.9410597903088693
2018-06-26,3330,3529,0.9436100878435818
2018-06-27,3341,3530,0.9464589235127479
2018-06-28,3343,3530,0.9470254957507083
2018-06-29,3354,3530,0.9501416430594901
2018-07-02,3366,3530,0.9535410764872522
2018-07-03,3378,3531,0.9566694987255735
2018-07-04,3377,3531,0.956386292834891
2018-07-05,3385,3531,0.9586519399603511
2018-07-06,3379,3531,0.956952704616256
2018-07-09,3389,3533,0.9592414378714973
2018-07-10,3398,3534,0.9615166949632145
2018-07-11,3388,3534,0.958687040181098
2018-07-12,3393,3534,0.9601018675721562
2018-07-13,3396,3535,0.9606789250353607
2018-07-16,3407,3533,0.9643362581375602
2018-07-17,3402,3533,0.9629210302858761
2018-07-18,3406,3533,0.9640532125672233
2018-07-19,3406,3532,0.964326160815402
2018-07-20,3416,3533,0.9668836682705916
2018-07-23,3413,3533,0.9660345315595811
2018-07-24,3415,3533,0.9666006227002547
2018-07-25,3415,3533,0.9666006227002547
2018-07-26,3415,3533,0.9666006227002547
2018-07-27,3414,3533,0.966317577129918
2018-07-30,3418,3534,0.9671760045274477
2018-07-31,3410,3534,0.9649122807017544
2018-08-01,3423,3534,0.9685908319185059
2018-08-02,3425,3534,0.9691567628749292
2018-08-03,3434,3534,0.9717034521788341
2018-08-06,3438,3535,0.9725601131541726
2018-08-07,3436,3535,0.971994342291372
2018-08-08,3433,3535,0.9711456859971711
2018-08-09,3450,3535,0.9759547383309759
2018-08-10,3439,3536,0.9725678733031674
2018-08-13,3438,3536,0.9722850678733032
2018-08-14,3440,3536,0.9728506787330317
2018-08-15,3442,3536,0.9734162895927602
2018-08-16,3447,3536,0.9748303167420814
2018-08-17,3448,3536,0.9751131221719457
2018-08-20,3453,3536,0.9765271493212669
2018-08-21,3456,3536,0.9773755656108597
2018-08-22,3458,3536,0.9779411764705882
2018-08-23,3454,3536,0.9768099547511312
2018-08-24,3457,3536,0.977658371040724
2018-08-27,3462,3537,0.9787955894826124
2018-08-28,3459,3539,0.9773947442780446
2018-08-29,3459,3539,0.9773947442780446
2018-08-30,3461,3539,0.9779598756710935
2018-08-31,3462,3540,0.9779661016949153
2018-09-03,3473,3541,0.9807963852019204
2018-09-04,3466,3541,0.978819542502118
2018-09-05,3468,3541,0.9793843547020615
2018-09-06,3469,3541,0.9796667608020333
2018-09-07,3467,3541,0.9791019486020898
2018-09-10,3458,3542,0.9762845849802372
2018-09-11,3465,3542,0.9782608695652174
2018-09-12,3468,3543,0.97883149872989
2018-09-13,3478,3543,0.9816539655659046
2018-09-14,3474,3543,0.9805249788314987
2018-09-17,3471,3544,0.9794018058690744
2018-09-18,3483,3545,0.9825105782792666
2018-09-19,3477,3546,0.9805414551607445
2018-09-20,3474,3546,0.9796954314720813
2018-09-21,3486,3548,0.9825253664036077
2018-09-25,3487,3549,0.982530290222598
2018-09-26,3494,3551,0.9839481836102506
2018-09-27,3490,3551,0.9828217403548296
2018-09-28,3493,3551,0.9836665727963954
2018-10-08,3487,3551,0.9819769079132639
2018-10-09,3499,3551,0.9853562376795268
2018-10-10,3504,3551,0.9867642917488032
2018-10-11,3500,3551,0.9856378484933821
2018-10-12,3504,3551,0.9867642917488032
2018-10-15,3506,3552,0.9870495495495496
2018-10-16,3507,3553,0.987053194483535
2018-10-17,3514,3553,0.9890233605403884
2018-10-18,3504,3553,0.9862088376020265
2018-10-19,3506,3554,0.9864940911648846
2018-10-22,3508,3554,0.9870568373663478
2018-10-23,3508,3555,0.9867791842475386
2018-10-24,3500,3555,0.9845288326300985
2018-10-25,3505,3555,0.9859353023909986
2018-10-26,3502,3556,0.984814398200225
2018-10-29,3507,3556,0.9862204724409449
2018-10-30,3510,3556,0.9870641169853769
2018-10-31,3506,3556,0.9859392575928009
2018-11-01,3508,3556,0.9865016872890888
2018-11-02,3511,3556,0.9873453318335208
2018-11-05,3518,3556,0.9893138357705287
2018-11-06,3523,3556,0.9907199100112486
2018-11-07,3523,3557,0.9904413831880798
2018-11-08,3533,3557,0.9932527410739387
2018-11-09,3530,3558,0.9921304103428893
2018-11-12,3537,3558,0.9940978077571669
2018-11-13,3539,3558,0.9946599213041034
2018-11-14,3536,3558,0.9938167509836987
2018-11-15,3544,3559,0.9957853329586963
2018-11-16,3548,3560,0.996629213483146
2018-11-19,3544,3560,0.9955056179775281
2018-11-20,3554,3560,0.998314606741573
2018-11-21,3549,3560,0.9969101123595505
2018-11-22,3557,3560,0.9991573033707866
2018-11-23,3560,3560,1.0
2018-11-26,3554,3560,0.998314606741573
2018-11-27,3551,3560,0.9974719101123596
2018-11-28,3572,3561,1.0030890199382196
2018-11-29,3565,3563,1.0005613247263543
2018-11-30,3560,3564,0.9988776655443322
2018-12-03,3569,3564,1.0014029180695847
2018-12-04,3574,3564,1.0028058361391694
2018-12-05,3570,3565,1.0014025245441796
2018-12-06,3573,3565,1.0022440392706873
2018-12-07,3568,3565,1.0008415147265077
2018-12-10,3577,3565,1.003366058906031
2018-12-11,3568,3565,1.0008415147265077
2018-12-12,3577,3565,1.003366058906031
2018-12-13,3574,3566,1.0022434099831745
2018-12-14,3579,3566,1.0036455412226584
2018-12-17,3575,3566,1.0025238362310713
2018-12-18,3577,3566,1.0030846887268647
2018-12-19,3575,3566,1.0025238362310713
2018-12-20,3581,3566,1.004206393718452
2018-12-21,3583,3566,1.0047672462142456
2018-12-24,3582,3567,1.0042052144659377
2018-12-25,3573,3567,1.001682085786375
2018-12-26,3574,3567,1.0019624334174375
2018-12-27,3574,3567,1.0019624334174375
2018-12-28,3581,3569,1.0033622863547211
2019-01-02,3579,3567,1.0033641715727502
2019-01-03,3579,3568,1.0030829596412556
2019-01-04,3579,3568,1.0030829596412556
2019-01-07,3580,3568,1.0033632286995515
2019-01-08,3584,3570,1.003921568627451
2019-01-09,3583,3570,1.003641456582633
2019-01-10,3583,3570,1.003641456582633
2019-01-11,3592,3571,1.0058807056846821
2019-01-14,3587,3571,1.0044805376645198
2019-01-15,3586,3571,1.0042005040604873
2019-01-16,3588,3573,1.0041981528127624
2019-01-17,3590,3575,1.0041958041958041
2019-01-18,3588,3576,1.0033557046979866
2019-01-21,3590,3577,1.0036343304445066
2019-01-22,3583,3578,1.0013974287311347
